#,District,State,Population,Growth,Sex-Ratio,Literacy
320,Dewas,Madhya Pradesh,1563715,19.53 %,942,69.35
321,Bharuch,Gujarat,1551019,13.16 %,925,81.51
322,Rajgarh,Madhya Pradesh,1545814,23.26 %,956,61.21
323,Chittaurgarh,Rajasthan,1544338,16.08 %,972,61.71
324,Rajnandgaon,Chhattisgarh,1537133,19.79 %,1015,75.96
325,Kolar,Karnataka,1536401,10.77 %,979,74.39
326,Jammu,Jammu and Kashmir,1529958,12.74 %,880,83.45
327,Kamrup,Assam,1517542,15.69 %,949,75.55
328,Gurgaon,Haryana,1514432,73.96 %,854,84.7
329,Amreli,Gujarat,1514190,8.63 %,964,74.25
330,Shajapur,Madhya Pradesh,1512681,17.20 %,938,69.09
331,Kangra,Himachal Pradesh,1510075,12.77 %,1012,85.67
332,Dharmapuri,Tamil Nadu,1506843,16.34 %,946,68.54
333,Bhadrak,Orissa,1506337,12.94 %,981,82.78
334,Karnal,Haryana,1505324,18.14 %,887,74.73
335,Pashchimi Singhbhum,Jharkhand,1502338,21.75 %,1005,58.63
336,Raigarh,Chhattisgarh,1493984,18.05 %,991,73.26
337,Deoghar,Jharkhand,1492073,28.03 %,925,64.85
338,Bargarh,Orissa,1481255,10.02 %,977,74.62
339,Vidisha,Madhya Pradesh,1458875,20.09 %,896,70.53
340,Karauli,Rajasthan,1458248,20.55 %,861,66.22
341,Ratlam,Madhya Pradesh,1455069,19.72 %,971,66.78
342,Sonipat,Haryana,1450001,13.35 %,856,79.12
343,Tikamgarh,Madhya Pradesh,1445166,20.13 %,901,61.43
344,Kendrapara,Orissa,1440361,10.63 %,1007,85.15
345,Uttara Kannada,Karnataka,1437169,6.17 %,979,84.06
346,Kanshiram Nagar,Uttar Pradesh,1436719,16.93 %,880,61.02
347,Tonk,Rajasthan,1421326,17.30 %,952,61.58
348,Bastar,Chhattisgarh,1413199,17.96 %,1023,54.4
349,Jhalawar,Rajasthan,1411129,19.55 %,946,61.5
350,Gandhinagar,Gujarat,1391753,4.29 %,923,84.16
351,Koppal,Karnataka,1389920,16.21 %,986,68.09
352,Dungarpur,Rajasthan,1388552,25.36 %,994,59.46
353,Bathinda,Punjab,1388525,17.34 %,868,68.28
354,Barwani,Madhya Pradesh,1385881,27.57 %,982,49.08
355,Koraput,Orissa,1379647,16.86 %,1032,49.21
356,Auraiya,Uttar Pradesh,1379545,16.91 %,864,78.95
357,Seoni,Madhya Pradesh,1379131,18.22 %,982,72.12
358,Munger,Bihar,1367765,20.21 %,876,70.46
359,Ramanathapuram,Tamil Nadu,1353445,13.96 %,983,80.72
360,Patan,Gujarat,1343734,13.61 %,935,72.3
361,Mandsaur,Madhya Pradesh,1340411,13.24 %,963,71.78
362,Sivaganga,Tamil Nadu,1339101,15.90 %,1003,79.85
363,Sawai Madhopur,Rajasthan,1335551,19.56 %,897,65.39
364,Jind,Haryana,1334152,12.13 %,871,71.44
365,Raisen,Madhya Pradesh,1331597,18.35 %,901,72.98
366,Navsari,Gujarat,1329672,8.15 %,961,83.88
367,Tinsukia,Assam,1327929,15.47 %,952,69.66
368,Dibrugarh,Assam,1326335,11.92 %,961,76.05
369,Garhwa,Jharkhand,1322784,27.75 %,935,60.33
370,Gondiya,Maharashtra,1322507,10.14 %,999,84.95
371,Dumka,Jharkhand,1321442,19.42 %,977,61.02
372,Godda,Jharkhand,1313551,25.35 %,938,56.4
373,Sehore,Madhya Pradesh,1311332,21.54 %,918,70.06
374,East Nimar,Madhya Pradesh,1310061,21.50 %,943,66.39
375,Kasaragod,Kerala,1307375,8.58 %,1080,90.09
376,Baghpat,Uttar Pradesh,1303048,11.95 %,861,72.01
377,Wardha,Maharashtra,1300774,5.18 %,946,86.99
378,Sirsa,Haryana,1295189,15.99 %,897,68.82
379,Katni,Madhya Pradesh,1292042,21.41 %,952,71.98
380,Anugul,Orissa,1273821,11.74 %,943,77.53
381,Thiruvarur,Tamil Nadu,1264277,8.11 %,1017,82.86
382,Damoh,Madhya Pradesh,1264219,16.63 %,910,69.73
383,Chikkaballapura,Karnataka,1255104,9.23 %,972,69.76
384,Kamrup Metropolitan,Assam,1253938,18.34 %,936,88.71
385,Theni,Tamil Nadu,1245899,13.89 %,991,77.26
386,Guna,Madhya Pradesh,1241519,26.97 %,912,63.23
387,Hoshangabad,Madhya Pradesh,1241350,14.49 %,914,75.29
388,Srinagar,Jammu and Kashmir,1236829,20.35 %,900,69.41
389,Karimganj,Assam,1228686,21.90 %,963,78.22
390,Baran,Rajasthan,1222755,19.68 %,929,66.66
391,Lalitpur,Uttar Pradesh,1221592,24.94 %,906,63.52
392,Nabarangapur,Orissa,1220946,19.03 %,1019,46.43
393,Yamunanagar,Haryana,1214205,16.57 %,877,77.99
394,Korba,Chhattisgarh,1206640,19.25 %,969,72.37
395,Dhaulpur,Rajasthan,1206516,22.71 %,846,69.08
396,Panipat,Haryana,1205437,24.60 %,864,75.94
397,Bhandara,Maharashtra,1200334,5.65 %,982,83.76
398,Pathanamthitta,Kerala,1197412,-2.97 %,1132,96.55
399,Washim,Maharashtra,1197160,17.34 %,930,83.25
400,Dhenkanal,Orissa,1192811,11.80 %,947,78.76
401,Singrauli,Madhya Pradesh,1178273,28.05 %,920,60.41
402,Udupi,Karnataka,1177361,5.85 %,1094,86.24
403,Hingoli,Maharashtra,1177345,19.27 %,942,78.17
404,Yadgir,Karnataka,1174271,22.81 %,989,51.83
405,Rajsamand,Rajasthan,1156597,17.18 %,990,63.14
406,Sivasagar,Assam,1151050,9.44 %,954,80.41
407,Sahibganj,Jharkhand,1150567,24.01 %,952,52.04
408,Chikmagalur,Karnataka,1137961,-0.26 %,1008,79.25
409,Jagatsinghapur,Orissa,1136971,7.50 %,968,86.59
410,Ambala,Haryana,1128350,11.23 %,885,81.75
411,Sidhi,Madhya Pradesh,1127033,23.72 %,957,64.43
412,Jehanabad,Bihar,1125313,21.68 %,922,66.8
413,Tarn Taran,Punjab,1119627,19.23 %,900,67.81
414,Shrawasti,Uttar Pradesh,1117361,-5.02 %,881,46.74
415,Bundi,Rajasthan,1110906,15.40 %,925,61.52
416,Idukki,Kerala,1108974,-1.79 %,1006,91.99
417,Hamirpur,Uttar Pradesh,1104285,5.80 %,861,68.77
418,Jorhat,Assam,1092256,9.31 %,962,82.15
419,Narsimhapur,Madhya Pradesh,1091854,14.01 %,920,75.69
420,Mewat,Haryana,1089263,37.93 %,907,54.08
421,Ramanagara,Karnataka,1082636,5.05 %,976,69.22
422,Anantnag,Jammu and Kashmir,1078692,38.58 %,927,62.69
423,Kaithal,Haryana,1074304,13.55 %,881,69.15
424,Gadchiroli,Maharashtra,1072942,10.58 %,982,74.36
425,Golaghat,Assam,1066888,12.75 %,964,77.43
426,Shahdol,Madhya Pradesh,1066063,17.39 %,974,66.67
427,Saraikela Kharsawan,Jharkhand,1065056,25.47 %,956,67.7
428,Gadag,Karnataka,1064570,9.54 %,982,75.12
429,Karur,Tamil Nadu,1064493,13.77 %,1015,75.6
430,Rohtak,Haryana,1061204,12.88 %,867,80.22
431,Chandigarh,Chandigarh,1055450,17.19 %,818,86.05
432,Mandla,Madhya Pradesh,1054905,17.97 %,1008,66.87
433,Chatra,Jharkhand,1042886,31.77 %,953,60.18
434,Palwal,Haryana,1042708,25.76 %,880,69.32
435,Lakhimpur,Assam,1042137,17.22 %,968,77.2
436,Sambalpur,Orissa,1041099,11.27 %,976,76.22
437,Sirohi,Rajasthan,1036346,21.76 %,940,55.25
438,Mahasamund,Chhattisgarh,1032754,20.05 %,1017,71.02
439,Gumla,Jharkhand,1025213,23.16 %,993,65.73
440,Jhabua,Madhya Pradesh,1025048,30.70 %,990,43.3
441,Chamarajanagar,Karnataka,1020791,5.73 %,993,61.43
442,Panna,Madhya Pradesh,1016520,18.67 %,905,64.79
443,Goalpara,Assam,1008183,22.64 %,964,67.37
444,Baramula,Jammu and Kashmir,1008039,19.45 %,885,64.63
445,Lakhisarai,Bihar,1000912,24.77 %,902,62.42
446,Mandi,Himachal Pradesh,999777,10.92 %,1007,81.53
447,Moga,Punjab,995746,11.28 %,893,70.68
448,Mohali,Punjab,994628,33.15 %,879,83.8
449,Chitrakoot,Uttar Pradesh,991730,29.43 %,879,65.05
450,Bangalore Rural,Karnataka,990923,16.45 %,946,77.93
451,Rayagada,Orissa,967911,16.46 %,1051,49.76
452,Kurukshetra,Haryana,964655,16.86 %,888,76.31
453,Nayagarh,Orissa,962789,11.37 %,915,80.42
454,Jhajjar,Haryana,958405,8.90 %,862,80.65
455,Morigaon,Assam,957423,23.34 %,967,68.03
456,Karbi Anglong,Assam,956313,17.58 %,951,69.25
457,Nainital,Uttarakhand,954605,25.13 %,934,83.88
458,Puducherry,Puducherry,950289,29.23 %,1029,85.44
459,Baksa,Assam,950075,10.74 %,974,69.25
460,Ramgarh,Jharkhand,949443,13.10 %,921,73.17
461,Fatehabad,Haryana,942011,16.85 %,902,67.92
462,Darrang,Assam,928500,22.19 %,954,63.08
463,Mahendragarh,Haryana,922088,13.48 %,895,77.72
464,Muktsar,Punjab,901896,16.00 %,896,65.81
465,Pakur,Jharkhand,900422,28.33 %,989,48.82
466,Rewari,Haryana,900332,17.64 %,898,80.99
467,North Delhi,Delhi,887978,13.62 %,869,86.85
468,Kokrajhar,Assam,887142,5.21 %,959,65.22
469,South Tripura,Tripura,876001,14.15 %,957,84.66
470,Mahoba,Uttar Pradesh,875958,23.64 %,878,65.27
471,Kupwara,Jammu and Kashmir,870354,33.82 %,835,64.51
472,Pratapgarh,Rajasthan,867848,22.78 %,983,55.97
473,Jashpur,Chhattisgarh,851669,14.60 %,1005,67.92
474,Sindhudurg,Maharashtra,849651,-2.21 %,1036,85.56
475,Ashoknagar,Madhya Pradesh,845071,22.66 %,904,66.42
476,Udalguri,Assam,831668,9.61 %,973,65.41
477,Neemuch,Madhya Pradesh,826067,13.77 %,954,70.8
478,East Khasi Hills,Meghalaya,825922,24.96 %,1011,84.15
479,Kabirdham,Chhattisgarh,822526,40.71 %,996,60.85
480,North Goa,Goa,818008,7.84 %,963,89.57
481,Wayanad,Kerala,817420,4.71 %,1035,89.03
482,Kapurthala,Punjab,815168,8.04 %,912,79.07
483,Shimla,Himachal Pradesh,814010,12.67 %,915,83.64
484,Tapi,Gujarat,807022,12.14 %,1007,68.26
485,Dhamtari,Chhattisgarh,799781,13.19 %,1010,78.36
486,Jamtara,Jharkhand,791042,21.12 %,954,64.59
487,Datia,Madhya Pradesh,786754,18.46 %,873,72.63
488,Nalbari,Assam,771639,11.99 %,949,78.63
489,Mansa,Punjab,769751,11.76 %,883,61.83
490,Burhanpur,Madhya Pradesh,757847,19.37 %,951,64.36
491,Ariyalur,Tamil Nadu,754894,8.54 %,1015,71.34
492,Badgam,Jammu and Kashmir,753745,24.14 %,894,56.08
493,Anuppur,Madhya Pradesh,749237,12.30 %,976,67.88
494,Kanker,Chhattisgarh,748941,15.06 %,1006,70.29
495,Bongaigaon,Assam,738804,20.59 %,966,69.74
496,The Nilgiris,Tamil Nadu,735394,-3.51 %,1042,85.2
497,Kandhamal,Orissa,733110,13.10 %,1037,64.13
498,Alirajpur,Madhya Pradesh,728999,19.45 %,1011,36.1
499,Latehar,Jharkhand,726978,29.61 %,967,59.51
500,Kodarma,Jharkhand,716259,43.42 %,950,66.84
501,Dindori,Madhya Pradesh,704524,21.32 %,1002,63.9
502,Arwal,Bihar,700843,18.89 %,928,67.43
503,North Tripura,Tripura,693947,17.44 %,967,87.5
504,Sheopur,Madhya Pradesh,687861,22.94 %,901,57.43
505,Pauri Garhwal,Uttarakhand,687271,-1.41 %,1103,82.02
506,Dhemaji,Assam,686133,19.97 %,953,72.7
507,Rupnagar,Punjab,684627,8.87 %,915,82.19
508,Jaisalmer,Rajasthan,669919,31.81 %,852,57.22
509,Hailakandi,Assam,659296,21.45 %,951,74.33
510,Korea,Chhattisgarh,658917,12.38 %,968,70.64
511,Sheohar,Bihar,656246,27.19 %,893,53.78
512,Umaria,Madhya Pradesh,644758,24.96 %,950,65.89
513,West Garo Hills,Meghalaya,643291,24.09 %,984,67.58
514,Rajouri,Jammu and Kashmir,642415,32.93 %,860,68.17
515,South Goa,Goa,640537,8.73 %,986,87.59
516,Sheikhpura,Bihar,636342,21.09 %,930,63.86
517,Almora,Uttarakhand,622506,-1.28 %,1139,80.47
518,Tehri Garhwal,Uttarakhand,618931,2.35 %,1077,76.36
519,Faridkot,Punjab,617508,12.09 %,890,69.55
520,Kathua,Jammu and Kashmir,616435,20.53 %,890,73.09
521,Malkangiri,Orissa,613192,21.62 %,1020,48.54
522,Shahid Bhagat Singh Nagar,Punjab,612310,4.23 %,954,79.78
523,Nuapada,Orissa,610382,15.02 %,1021,57.35
524,Subarnapur,Orissa,610183,12.61 %,960,74.42
525,Fatehgarh Sahib,Punjab,600163,11.46 %,871,79.35
526,Simdega,Jharkhand,599578,16.58 %,997,67.99
527,Barnala,Punjab,595527,13.02 %,876,67.82
528,Narmada,Gujarat,590297,14.75 %,961,72.31
529,Porbandar,Gujarat,585449,9.06 %,950,75.78
530,Central Delhi,Delhi,582320,-9.91 %,892,85.14
531,Solan,Himachal Pradesh,580320,15.93 %,880,83.68
532,Jharsuguda,Orissa,579505,13.69 %,953,78.86
533,Gajapati,Orissa,577817,11.37 %,1043,53.49
534,Harda,Madhya Pradesh,570465,20.25 %,935,72.5
535,Perambalur,Tamil Nadu,565223,14.50 %,1003,74.32
536,Panchkula,Haryana,561293,19.83 %,873,81.88
537,Pulwama,Jammu and Kashmir,560440,27.00 %,912,63.48
538,Udhampur,Jammu and Kashmir,554985,20.78 %,870,68.49
539,Kodagu,Karnataka,554519,1.09 %,1019,82.61
540,Dantewada,Chhattisgarh,533638,12.08 %,1020,42.12
541,Khunti,Jharkhand,531885,22.32 %,997,63.86
542,Sirmaur,Himachal Pradesh,529855,15.54 %,918,78.8
543,Una,Himachal Pradesh,521173,16.26 %,976,86.53
544,Chamba,Himachal Pradesh,519080,12.63 %,986,72.17
545,Imphal West,Manipur,517992,16.56 %,1031,86.08
546,Pithoragarh,Uttarakhand,483439,4.58 %,1020,82.25
547,Chirang,Assam,482162,11.34 %,969,63.55
548,Senapati,Manipur,479148,68.94 %,937,63.6
549,Punch,Jammu and Kashmir,476835,27.97 %,893,66.74
550,Lohardaga,Jharkhand,461790,26.68 %,985,67.61
551,Imphal East,Manipur,456113,15.51 %,1017,81.95
552,Hamirpur,Himachal Pradesh,454768,10.19 %,1095,88.15
553,Baudh,Orissa,441162,18.16 %,991,71.61
554,Kullu,Himachal Pradesh,437903,14.76 %,942,79.4
555,Kulgam,Jammu and Kashmir,424483,7.73 %,951,59.23
556,Thoubal,Manipur,422168,15.94 %,1002,74.47
557,Doda,Jammu and Kashmir,409936,28.00 %,919,64.68
558,Aizawl,Mizoram,400309,22.92 %,1009,97.89
559,Jaintia Hills,Meghalaya,395124,32.10 %,1013,61.64
560,Bandipora,Jammu and Kashmir,392232,28.65 %,889,56.28
561,Chamoli,Uttarakhand,391605,5.74 %,1019,82.65
562,West Khasi Hills,Meghalaya,383461,29.53 %,980,77.87
563,Bilaspur,Himachal Pradesh,381956,12.05 %,981,84.59
564,Dimapur,Nagaland,378811,127.29 %,919,84.79
565,Dhalai,Tripura,378230,22.85 %,944,85.72
566,Dadra and Nagar Haveli,Dadra and Nagar Haveli,343709,55.88 %,774,76.24
567,Uttarkashi,Uttarakhand,330086,11.89 %,958,75.81
568,Samba,Jammu and Kashmir,318898,17.01 %,886,81.41
569,East Garo Hills,Meghalaya,317917,26.87 %,972,73.95
570,Reasi,Jammu and Kashmir,314667,27.04 %,890,58.15
571,Debagarh,Orissa,312520,14.01 %,975,72.57
572,Ganderbal,Jammu and Kashmir,297446,36.50 %,874,58.04
573,Ramban,Jammu and Kashmir,283713,31.99 %,902,54.27
574,East Sikkim,Sikkim,283583,15.73 %,873,83.85
575,Churachandpur,Manipur,274143,20.29 %,975,82.78
576,Kohima,Nagaland,267988,131.81 %,928,85.23
577,Shupiyan,Jammu and Kashmir,266215,25.97 %,951,60.76
578,Bageshwar,Uttarakhand,259898,4.18 %,1090,80.01
579,Champawat,Uttarakhand,259648,15.63 %,980,79.83
580,Ri Bhoi,Meghalaya,258840,34.26 %,953,75.67
581,Bijapur,Chhattisgarh,255230,8.78 %,984,40.86
582,Mon,Nagaland,250260,80.36 %,899,56.99
583,Rudraprayag,Uttarakhand,242285,6.53 %,1114,81.3
584,South Andaman,Andaman And Nicobar Islands,238142,14.23 %,871,89.13
585,Bishnupur,Manipur,237399,13.93 %,999,75.85
586,Kishtwar,Jammu and Kashmir,230696,20.88 %,920,56.2
587,The Dangs,Gujarat,228291,22.26 %,1006,75.16
588,Dima Hasao,Assam,214102,13.84 %,932,77.54
589,Karaikal,Puducherry,200222,17.23 %,1047,87.05
590,Tuensang,Nagaland,196596,94.83 %,929,73.08
591,Mokokchung,Nagaland,194622,60.94 %,925,91.62
592,Daman,Daman and Diu,191173,67.71 %,534,88.07
593,Ukhrul,Manipur,183998,30.70 %,943,81.35
594,Papumpare,Arunachal Pradesh,176573,44.73 %,980,79.95
595,Wokha,Nagaland,166343,98.81 %,968,87.69
596,Phek,Nagaland,163418,111.84 %,951,78.05
597,Lunglei,Mizoram,161428,17.64 %,947,88.86
598,Changlang,Arunachal Pradesh,148226,18.18 %,926,59.8
599,South Sikkim,Sikkim,146850,11.65 %,915,81.42
600,Lohit,Arunachal Pradesh,145726,16.59 %,912,68.18
601,Chandel,Manipur,144182,21.85 %,933,71.11
602,South Garo Hills,Meghalaya,142334,40.95 %,945,71.72
603,New Delhi,Delhi,142004,-20.72 %,822,88.34
604,Kargil,Jammu and Kashmir,140802,18.02 %,810,71.34
605,Zunheboto,Nagaland,140757,78.05 %,976,85.26
606,Tamenglong,Manipur,140651,26.15 %,943,70.05
607,Narayanpur,Chhattisgarh,139820,19.16 %,994,48.62
608,West Sikkim,Sikkim,136435,10.69 %,942,77.39
609,Leh,Jammu and Kashmir,133487,13.87 %,690,77.2
610,Champhai,Mizoram,125745,16.01 %,984,95.91
611,Lawngtlai,Mizoram,117894,60.14 %,945,65.88
612,West Siang,Arunachal Pradesh,112274,8.04 %,930,66.46
613,Tirap,Arunachal Pradesh,111975,11.61 %,944,52.19
614,North And Middle Andaman,Andaman And Nicobar Islands,105597,-0.02 %,925,83.91
615,East Siang,Arunachal Pradesh,99214,13.52 %,980,72.54
616,Peren,Nagaland,95219,104.15 %,915,77.95
617,Kurung Kumey,Arunachal Pradesh,92076,116.56 %,1032,48.75
618,Mamit,Mizoram,86364,37.56 %,927,84.93
619,Kinnaur,Himachal Pradesh,84121,7.39 %,819,80
620,Kolasib,Mizoram,83955,27.28 %,956,93.5
621,West Kameng,Arunachal Pradesh,83947,12.53 %,819,67.07
622,Upper Subansiri,Arunachal Pradesh,83448,50.78 %,998,63.8
623,Lower Subansiri,Arunachal Pradesh,83030,49.00 %,984,74.35
624,East Kameng,Arunachal Pradesh,78690,37.62 %,1029,60.02
625,Kiphire,Nagaland,74004,38.58 %,956,69.54
626,Serchhip,Mizoram,64937,20.56 %,977,97.91
627,Lakshadweep,Lakshadweep,64473,6.30 %,946,91.85
628,Saiha,Mizoram,56574,-7.34 %,979,90.01
629,Yanam,Puducherry,55626,77.19 %,1038,79.47
630,Lower Dibang Valley,Arunachal Pradesh,54080,7.20 %,928,69.13
631,Diu,Daman and Diu,52074,17.77 %,1031,83.46
632,Longleng,Nagaland,50484,-21.57 %,905,72.17
633,Tawang,Arunachal Pradesh,49977,28.40 %,714,59
634,North Sikkim,Sikkim,43709,6.53 %,767,78.01
635,Mahe,Puducherry,41816,13.54 %,1184,97.87
636,Nicobars,Andaman And Nicobar Islands,36842,-12.42 %,777,78.06
637,Upper Siang,Arunachal Pradesh,35320,5.87 %,889,59.99
638,Lahul and Spiti,Himachal Pradesh,31564,-5.00 %,903,76.81
639,Anjaw,Arunachal Pradesh,21167,14.19 %,839,56.46
640,Dibang Valley,Arunachal Pradesh,8004,10.07 %,813,64.1